Key,Value,Comment
MbWordSwapG10,False,
MbNumTypeG10,0,
MbFirstCycleG11,False,
MbSubseqCyclesG11,False,
MbSlaveAddrG11,1,
MbFuncCodeG11,3,
MbStartAddrG11,1,
MbNumRegsG11,1,
MbWdataG11,0,
MbGrpDelayG11,0,
MbByteSwapG11,False,
MbWordSwapG11,False,
MbNumTypeG11,0,
MbFirstCycleG12,False,
MbSubseqCyclesG12,False,
MbSlaveAddrG12,1,
MbFuncCodeG12,3,
MbStartAddrG12,1,
MbNumRegsG12,1,
MbWdataG12,0,
MbGrpDelayG12,0,
MbByteSwapG12,False,
MbWordSwapG12,False,
MbNumTypeG12,0,
MbFirstCycleG13,False,
MbSubseqCyclesG13,False,
MbSlaveAddrG13,1,
MbFuncCodeG13,3,
MbStartAddrG13,1,
MbNumRegsG13,1,
MbWdataG13,0,
MbGrpDelayG13,0,
MbByteSwapG13,False,
MbWordSwapG13,False,
MbNumTypeG13,0,
MbFirstCycleG14,False,
MbSubseqCyclesG14,False,
MbSlaveAddrG14,1,
MbFuncCodeG14,3,
MbStartAddrG14,1,
MbNumRegsG14,1,
MbWdataG14,0,
MbGrpDelayG14,0,
MbByteSwapG14,False,
MbWordSwapG14,False,
MbNumTypeG14,0,
MbFirstCycleG15,False,
MbSubseqCyclesG15,False,
MbSlaveAddrG15,1,
MbFuncCodeG15,3,
MbStartAddrG15,1,
MbNumRegsG15,1,
MbWdataG15,0,
MbGrpDelayG15,0,
MbByteSwapG15,False,
MbWordSwapG15,False,
MbNumTypeG15,0,
MbFirstCycleG16,False,
MbSubseqCyclesG16,False,
MbSlaveAddrG16,1,
MbFuncCodeG16,3,
MbStartAddrG16,1,
MbNumRegsG16,1,
MbWdataG16,0,
MbGrpDelayG16,0,
MbByteSwapG16,False,
MbWordSwapG16,False,
MbNumTypeG16,0,
MbFirstCycleG17,False,
MbSubseqCyclesG17,False,
MbSlaveAddrG17,1,
MbFuncCodeG17,3,
MbStartAddrG17,1,
MbNumRegsG17,1,
MbWdataG17,0,
MbGrpDelayG17,0,
MbByteSwapG17,False,
MbWordSwapG17,False,
MbNumTypeG17,0,
MbFirstCycleG18,False,
MbSubseqCyclesG18,False,
MbSlaveAddrG18,1,
MbFuncCodeG18,3,
MbStartAddrG18,1,
MbNumRegsG18,1,
MbWdataG18,0,
MbGrpDelayG18,0,
MbByteSwapG18,False,
MbWordSwapG18,False,
MbNumTypeG18,0,
MbFirstCycleG19,False,
MbSubseqCyclesG19,False,
MbSlaveAddrG19,1,
MbFuncCodeG19,3,
MbStartAddrG19,1,
MbNumRegsG19,1,
MbWdataG19,0,
MbGrpDelayG19,0,
MbByteSwapG19,False,
MbWordSwapG19,False,
MbNumTypeG19,0,
MbFirstCycleG20,False,
MbSubseqCyclesG20,False,
MbSlaveAddrG20,1,
MbFuncCodeG20,3,
MbStartAddrG20,1,
MbNumRegsG20,1,
MbWdataG20,0,
MbGrpDelayG20,0,
MbByteSwapG20,False,
MbWordSwapG20,False,
MbNumTypeG20,0,
MbFirstCycleG21,False,
MbSubseqCyclesG21,False,
MbSlaveAddrG21,1,
MbFuncCodeG21,3,
MbStartAddrG21,1,
MbNumRegsG21,1,
MbWdataG21,0,
MbGrpDelayG21,0,
MbByteSwapG21,False,
MbWordSwapG21,False,
MbNumTypeG21,0,
MbFirstCycleG22,False,
MbSubseqCyclesG22,False,
MbSlaveAddrG22,1,
MbFuncCodeG22,3,
MbStartAddrG22,1,
MbNumRegsG22,1,
MbWdataG22,0,
MbGrpDelayG22,0,
MbByteSwapG22,False,
MbWordSwapG22,False,
MbNumTypeG22,0,
MbFirstCycleG23,False,
MbSubseqCyclesG23,False,
MbSlaveAddrG23,1,
MbFuncCodeG23,3,
MbStartAddrG23,1,
MbNumRegsG23,1,
MbWdataG23,0,
MbGrpDelayG23,0,
MbByteSwapG23,False,
MbWordSwapG23,False,
MbNumTypeG23,0,
MbFirstCycleG24,False,
MbSubseqCyclesG24,False,
MbSlaveAddrG24,1,
MbFuncCodeG24,3,
MbStartAddrG24,1,
MbNumRegsG24,1,
MbWdataG24,0,
MbGrpDelayG24,0,
MbByteSwapG24,False,
MbWordSwapG24,False,
MbNumTypeG24,0,
MbFirstCycleG25,False,
MbSubseqCyclesG25,False,
MbSlaveAddrG25,1,
MbFuncCodeG25,3,
MbStartAddrG25,1,
MbNumRegsG25,1,
MbWdataG25,0,
MbGrpDelayG25,0,
MbByteSwapG25,False,
MbWordSwapG25,False,
MbNumTypeG25,0,
MbFirstCycleG26,False,
MbSubseqCyclesG26,False,
MbSlaveAddrG26,1,
MbFuncCodeG26,3,
MbStartAddrG26,1,
MbNumRegsG26,1,
MbWdataG26,0,
MbGrpDelayG26,0,
MbByteSwapG26,False,
MbWordSwapG26,False,
MbNumTypeG26,0,
MbFirstCycleG27,False,
MbSubseqCyclesG27,False,
MbSlaveAddrG27,1,
MbFuncCodeG27,3,
MbStartAddrG27,1,
MbNumRegsG27,1,
MbWdataG27,0,
MbGrpDelayG27,0,
MbByteSwapG27,False,
MbWordSwapG27,False,
MbNumTypeG27,0,
MbFirstCycleG28,False,
MbSubseqCyclesG28,False,
MbSlaveAddrG28,1,
MbFuncCodeG28,3,
MbStartAddrG28,1,
MbNumRegsG28,1,
MbWdataG28,0,
MbGrpDelayG28,0,
MbByteSwapG28,False,
MbWordSwapG28,False,
MbNumTypeG28,0,
MbFirstCycleG29,False,
MbSubseqCyclesG29,False,
MbSlaveAddrG29,1,
MbFuncCodeG29,3,
MbStartAddrG29,1,
MbNumRegsG29,1,
MbWdataG29,0,
MbGrpDelayG29,0,
MbByteSwapG29,False,
MbWordSwapG29,False,
MbNumTypeG29,0,
MbFirstCycleG30,False,
MbSubseqCyclesG30,False,
MbSlaveAddrG30,1,
MbFuncCodeG30,3,
MbStartAddrG30,1,
MbNumRegsG30,1,
MbWdataG30,0,
MbGrpDelayG30,0,
MbByteSwapG30,False,
MbWordSwapG30,False,
MbNumTypeG30,0,
MbFirstCycleG31,False,
MbSubseqCyclesG31,False,
MbSlaveAddrG31,1,
MbFuncCodeG31,3,
MbStartAddrG31,1,
MbNumRegsG31,1,
MbWdataG31,0,
MbGrpDelayG31,0,
MbByteSwapG31,False,
MbWordSwapG31,False,
MbNumTypeG31,0,
MbFirstCycleG32,False,
MbSubseqCyclesG32,False,
MbSlaveAddrG32,1,
MbFuncCodeG32,3,
MbStartAddrG32,1,
MbNumRegsG32,1,
MbWdataG32,0,
MbGrpDelayG32,0,
MbByteSwapG32,False,
MbWordSwapG32,False,
MbNumTypeG32,0,
MbFirstCycleG33,False,
MbSubseqCyclesG33,False,
MbSlaveAddrG33,1,
MbFuncCodeG33,3,
MbStartAddrG33,1,
MbNumRegsG33,1,
MbWdataG33,0,
MbGrpDelayG33,0,
MbByteSwapG33,False,
MbWordSwapG33,False,
MbNumTypeG33,0,
MbFirstCycleG34,False,
MbSubseqCyclesG34,False,
MbSlaveAddrG34,1,
MbFuncCodeG34,3,
MbStartAddrG34,1,
MbNumRegsG34,1,
MbWdataG34,0,
MbGrpDelayG34,0,
MbByteSwapG34,False,
MbWordSwapG34,False,
MbNumTypeG34,0,
MbFirstCycleG35,False,
MbSubseqCyclesG35,False,
MbSlaveAddrG35,1,
MbFuncCodeG35,3,
MbStartAddrG35,1,
MbNumRegsG35,1,
MbWdataG35,0,
MbGrpDelayG35,0,
MbByteSwapG35,False,
MbWordSwapG35,False,
MbNumTypeG35,0,
MbFirstCycleG36,False,
MbSubseqCyclesG36,False,
MbSlaveAddrG36,1,
MbFuncCodeG36,3,
MbStartAddrG36,1,
MbNumRegsG36,1,
MbWdataG36,0,
MbGrpDelayG36,0,
MbByteSwapG36,False,
MbWordSwapG36,False,
MbNumTypeG36,0,
MbFirstCycleG37,False,
MbSubseqCyclesG37,False,
MbSlaveAddrG37,1,
MbFuncCodeG37,3,
MbStartAddrG37,1,
MbNumRegsG37,1,
MbWdataG37,0,
MbGrpDelayG37,0,
MbByteSwapG37,False,
MbWordSwapG37,False,
MbNumTypeG37,0,
MbFirstCycleG38,False,
MbSubseqCyclesG38,False,
MbSlaveAddrG38,1,
MbFuncCodeG38,3,
MbStartAddrG38,1,
MbNumRegsG38,1,
MbWdataG38,0,
MbGrpDelayG38,0,
MbByteSwapG38,False,
MbWordSwapG38,False,
MbNumTypeG38,0,
MbFirstCycleG39,False,
MbSubseqCyclesG39,False,
MbSlaveAddrG39,1,
MbFuncCodeG39,3,
MbStartAddrG39,1,
MbNumRegsG39,1,
MbWdataG39,0,
MbGrpDelayG39,0,
MbByteSwapG39,False,
MbWordSwapG39,False,
MbNumTypeG39,0,
MbFirstCycleG40,False,
MbSubseqCyclesG40,False,
MbSlaveAddrG40,1,
MbFuncCodeG40,3,
MbStartAddrG40,1,
MbNumRegsG40,1,
MbWdataG40,0,
MbGrpDelayG40,0,
MbByteSwapG40,False,
MbWordSwapG40,False,
MbNumTypeG40,0,
MbFirstCycleG41,False,
MbSubseqCyclesG41,False,
MbSlaveAddrG41,1,
MbFuncCodeG41,3,
MbStartAddrG41,1,
MbNumRegsG41,1,
MbWdataG41,0,
MbGrpDelayG41,0,
MbByteSwapG41,False,
MbWordSwapG41,False,
MbNumTypeG41,0,
MbGroupPaySlot0,0,
MbRegPaySlot0,1,
MbGroupPaySlot1,0,
MbRegPaySlot1,1,
MbGroupPaySlot2,0,
MbRegPaySlot2,1,
MbGroupPaySlot3,0,
MbRegPaySlot3,1,
MbGroupPaySlot4,0,
MbRegPaySlot4,1,
MbGroupPaySlot5,0,
MbRegPaySlot5,1,
MbGroupPaySlot6,0,
MbRegPaySlot6,1,
MbGroupPaySlot7,0,
MbRegPaySlot7,1,
MbGroupPaySlot8,0,
MbRegPaySlot8,1,
MbGroupPaySlot9,0,
MbRegPaySlot9,1,
MbGroupPaySlot10,0,
MbRegPaySlot10,1,
MbGroupPaySlot11,0,
MbRegPaySlot11,1,
MbGroupPaySlot12,0,
MbRegPaySlot12,1,
MbGroupPaySlot13,0,
MbRegPaySlot13,1,
MbGroupPaySlot14,0,
MbRegPaySlot14,1,
MbGroupPaySlot15,0,
MbRegPaySlot15,1,
MbGroupPaySlot16,0,
MbRegPaySlot16,1,
MbGroupPaySlot17,0,
MbRegPaySlot17,1,
MbGroupPaySlot18,0,
MbRegPaySlot18,1,
MbGroupPaySlot19,0,
MbRegPaySlot19,1,
MbGroupPaySlot20,0,
MbRegPaySlot20,1,
MbGroupPaySlot21,0,
MbRegPaySlot21,1,
MbGroupPaySlot22,0,
MbRegPaySlot22,1,
MbGroupPaySlot23,0,
MbRegPaySlot23,1,
MbGroupPaySlot24,0,
MbRegPaySlot24,1,
MbGroupPaySlot25,0,
MbRegPaySlot25,1,
MbGroupPaySlot26,0,
MbRegPaySlot26,1,
MbGroupPaySlot27,0,
MbRegPaySlot27,1,
MbGroupPaySlot28,0,
MbRegPaySlot28,1,
MbGroupPaySlot29,0,
MbRegPaySlot29,1,
MbGroupPaySlot30,0,
MbRegPaySlot30,1,
MbGroupPaySlot31,0,
MbRegPaySlot31,1,
MbGroupPaySlot32,0,
MbRegPaySlot32,1,
MbGroupPaySlot33,0,
MbRegPaySlot33,1,
MbGroupPaySlot34,0,
MbRegPaySlot34,1,
MbGroupPaySlot35,0,
MbRegPaySlot35,1,
MbGroupPaySlot36,0,
MbRegPaySlot36,1,
MbGroupPaySlot37,0,
MbRegPaySlot37,1,
MbGroupPaySlot38,0,
MbRegPaySlot38,1,
MbGroupPaySlot39,0,
MbRegPaySlot39,1,
MbGroupPaySlot40,0,
MbRegPaySlot40,1,
AinPayloadType,0,
Ain1Type,0,
Ain2Type,0,
Ain3Type,0,
Ain1MinValue,4,
Ain2MinValue,4,
Ain3MinValue,4,
Ain1MaxValue,20,
Ain2MaxValue,20,
Ain3MaxValue,20,
Ain1SeriesResistance,0,
Ain2SeriesResistance,0,
Ain3SeriesResistance,0,
Ain1UnitsCode,39,
Ain2UnitsCode,39,
Ain3UnitsCode,39,
Ain1Gain,1,
Ain2Gain,1,
Ain3Gain,1,
Ain1Offset,0,
Ain2Offset,0,
Ain3Offset,0,
LorawanClass,1,
ContMeasEnable,False,
ContMeasCycleTime,1,
StateRLY1,0,
PulseDelayRLY1,0,
PulsePeriodRLY1,0,
StateRLY2,0,
PulseDelayRLY2,0,
PulsePeriodRLY2,0,
StateRLY3,0,
PulseDelayRLY3,0,
PulsePeriodRLY3,0,
StateRLY4,0,
PulseDelayRLY4,0,
PulsePeriodRLY4,0,
SerialPHY,0,
SerialProtoRS485,0,
SerialProtoRS232,1,
PFailWarnEnable,False,
PFailThreshold,9,
PcntDin1Enable,False,
PcntDin1Type,1,
PcntDin2Enable,False,
PcntDin2Type,1,
PcntPeriod,10,
TxAin1,1,
TxAin2,1,
TxAin3,1,
TxDin1,1,
TxPcntDin1,0,
TxDin2,1,
TxPcntDin2,0,
TxWKUP,0,
TxTemp,0,
TxVoltRLY1,0,
TxVoltRLY2,0,
TxVoltRLY3,0,
TxVoltRLY4,0,
TxVoltVIN,0,
TxVolt3V3,0,
TxVoltVPP,0,
TxContMeasPeriod,0,
TxContMeasCnt,0,
